"relative_path","size_bytes","last_write_time"
".gitignore","1177","2026-06-18T20:55:26"
"audit/model_selection/diagnosticos_autocorrelacao_dlnm.csv","50138","2026-06-19T08:26:33"
"audit/model_selection/diagnosticos_residuos_modelos_prioritarios.csv","203","2026-06-19T11:46:30"
"audit/preprocessing/auditoria_dataset_analitico_macrorregional.csv","1244","2026-06-19T08:08:57"
"audit/preprocessing/auditoria_inmet_cobertura_temporal_macrorregiao.csv","465","2026-06-19T08:08:12"
"audit/preprocessing/auditoria_inmet_series_compartilhadas_macrorregiao.csv","1207","2026-06-19T08:08:13"
"audit/reproducibility/auditoria_na_variaveis.csv","13844","2026-06-19T11:46:38"
"audit/reproducibility/fair_data_dictionary.csv","1813","2026-06-19T13:21:21"
"audit/reproducibility/fair_data_lineage.csv","1621","2026-06-19T13:21:21"
"audit/reproducibility/fair_outputs_manifest.csv","10241","2026-06-19T13:21:23"
"CITATION.cff","1316","2026-06-18T20:49:45"
"data/README.md","509","2026-06-18T20:49:48"
"docs/formulas/model_formulas.md","639","2026-06-16T17:52:44"
"docs/methodology/analysis_overview.md","615","2026-06-18T20:51:26"
"docs/workflow/workflow.mmd","664","2026-06-18T20:50:03"
"docs/workflow/workflow.png","23347","2026-06-16T17:55:33"
"docs/workflow/workflow_notes.md","542","2026-06-18T20:49:57"
"figures/dlnm/heatmap_3d_baixada_litoranea_obitos_i60_i69_ur_med.png","61650","2026-06-19T11:46:23"
"figures/dlnm/heatmap_3d_noroeste_internacoes_i60_i69_temp_med.png","71156","2026-06-19T11:45:58"
"figures/dlnm/heatmap_3d_serrana_internacoes_i60_i69_temp_med.png","64124","2026-06-19T11:45:53"
"figures/manuscript/diagnostico_residuos_baixada_litoranea_obitos_i60_i69_ur_med.png","33880","2026-06-19T11:46:24"
"figures/manuscript/diagnostico_residuos_metropolitana_i_obitos_i60_i69_temp_med.png","40490","2026-06-19T11:45:53"
"figures/manuscript/diagnostico_residuos_serrana_internacoes_i60_i69_temp_med.png","31894","2026-06-19T11:45:55"
"figures/manuscript/figura_auc_priorizacao.png","122048","2026-06-19T11:46:35"
"figures/manuscript/figura_categorias_priorizacao.png","65763","2026-06-19T11:46:37"
"figures/manuscript/figura_rr_priorizacao.png","120415","2026-06-19T11:46:36"
"GITHUB_RELEASE_MANIFEST.csv","4411","2026-06-19T13:21:41"
"LICENSE","1069","2026-06-16T17:52:43"
"README.md","2921","2026-06-19T12:06:40"
"reports/manuscript/artigo_bsb2026_sbc.pdf","637373","2026-06-19T12:07:40"
"reports/manuscript/artigo_bsb2026_sbc.Rmd","66923","2026-06-19T12:06:28"
"reports/presentations/apresentacao_BSB2026.pdf","240975","2026-06-19T13:18:02"
"reports/presentations/apresentacao_BSB2026.Rmd","15399","2026-06-19T12:06:57"
"REPRODUCIBILITY_CHECKLIST.md","1879","2026-06-18T20:50:08"
"results/bayesian/posterior_probabilities/modelagem_bayesiana_hierarquica_dlnm.csv","49955","2026-06-19T11:20:42"
"results/dlnm/prioritized_models/modelos_prioritarios_dlnm.csv","4068","2026-06-19T08:26:30"
"results/dlnm/prioritized_models/priorizacao_achados_principais_com_cautela.csv","9246","2026-06-19T11:46:32"
"results/dlnm/prioritized_models/priorizacao_achados_principais_robustos.csv","3017","2026-06-19T11:46:32"
"results/dlnm/prioritized_models/tabela_auc_rr_dlnm_macrorregiao.csv","70591","2026-06-19T08:25:44"
"results/dlnm/prioritized_models/tabela_rr_dlnm_macrorregiao.csv","264435","2026-06-19T08:25:44"
"results/integration/final_outputs/ranking_modelos_rr_ic95_auc_residuos_bayes.csv","49955","2026-06-19T11:20:42"
"results/integration/final_outputs/sazonalidade_mensal_internacoes_i60_i69.csv","522","2026-06-19T08:08:59"
"run_pipeline.R","310","2026-06-18T20:55:31"
"scripts/01_download_sih_sim.R","467","2026-06-16T17:51:08"
"scripts/02_download_climate.R","441","2026-06-16T17:51:08"
"scripts/03_build_population_offset.R","477","2026-06-16T17:51:08"
"scripts/04_prepare_timeseries.R","592","2026-06-16T17:51:08"
"scripts/05_run_dlnm.R","798","2026-06-16T17:51:08"
"scripts/06_bayesian_stabilization.R","899","2026-06-16T17:51:09"
"scripts/10_generate_figures.R","1230","2026-06-18T20:50:12"
"scripts/11_generate_tables.R","1254","2026-06-16T17:51:10"
"scripts/12_generate_3d_surfaces.R","3322","2026-06-16T18:03:15"
"scripts/check_repository_size.R","983","2026-06-16T18:03:39"
"scripts/pipeline_integrado_full.R","229682","2026-06-19T13:24:35"
"SESSION_INFO.txt","636","2026-06-19T13:21:41"
"STRUCTURE_TREE.txt","2616","2026-06-19T13:21:41"
